GLOBAL WEIGHTED AVERAGES
============================================================

MODE GROUP 1
N_contributions = 3
f0_avg = 0.8874543979935958
sf0_avg = 0.00224948841535745
gamma_avg = 0.014986560347776534
sgamma_avg = 0.0015163439969732358
A_avg = 0.04349993134573769
sA_avg = 0.0081881351380291
zeta_avg = 0.016887132884415186
szeta_avg = 0.0017091805004988054
Q_avg = 29.60834165410284
sQ_avg = 2.9967194877706227

MODE GROUP 2
N_contributions = 2
f0_avg = 1.70765917088023
sf0_avg = 0.002450760250646328
gamma_avg = 0.008878124418618764
sgamma_avg = 0.0048807312216465415
A_avg = 0.1452676750052982
sA_avg = 0.14852650488353414
zeta_avg = 0.005199002570309417
szeta_avg = 0.0028581510503800822
Q_avg = 96.17229328860337
sQ_avg = 52.8707069025211

MODE GROUP 3
N_contributions = 3
f0_avg = 4.722455045889366
sf0_avg = 0.005055817424989118
gamma_avg = 0.06598004778272692
sgamma_avg = 0.005390602634951179
A_avg = 0.056267458757210086
sA_avg = 0.009692503413118274
zeta_avg = 0.013971556561487838
szeta_avg = 0.0011415811003285875
Q_avg = 35.786993224379486
sQ_avg = 2.924066114090032

MODE GROUP 4
N_contributions = 3
f0_avg = 5.820130435336057
sf0_avg = 0.004771690719080929
gamma_avg = 0.06057864391109643
sgamma_avg = 0.006846047410478881
A_avg = 0.005526482980692859
sA_avg = 0.0013089968657279797
zeta_avg = 0.010408468432821057
szeta_avg = 0.0011763013973670141
Q_avg = 48.03780721699154
sQ_avg = 5.4289389568220106

MODE GROUP 5
N_contributions = 1
f0_avg = 14.934731153384135
sf0_avg = 0.03879624387535458
gamma_avg = 0.2164852891163958
sgamma_avg = 0.03025956565663959
A_avg = 0.0073351589465584545
sA_avg = 0.0018714137123477391
zeta_avg = 0.014495425923173804
szeta_avg = 0.0020264704228520696
Q_avg = 34.49363976264065
sQ_avg = 4.822234346612461

MODE GROUP 6
N_contributions = 2
f0_avg = 15.251505481571694
sf0_avg = 0.010208596795641461
gamma_avg = 0.19790898196731352
sgamma_avg = 0.010922322521268658
A_avg = 0.006340848326738988
sA_avg = 0.000627100991937847
zeta_avg = 0.012976357134477366
szeta_avg = 0.0007161998422076263
Q_avg = 38.531615215146275
sQ_avg = 2.126662857002525
